Trial Response s1 s2 s3 invord i1 i2 i3
13 1 0.10 0.40 0.80 0 2 5 9
14 1 0.00 0.60 0.80 0 1 7 9
15 0 0.00 0.30 0.50 0 1 4 6
16 1 0.30 0.60 0.80 0 4 7 9
17 0 1.00 0.80 0.30 1 11 9 4
18 0 0.40 0.30 0.00 1 5 4 1
19 0 1.00 0.10 0.00 1 11 2 1
20 1 0.20 0.50 0.90 0 3 6 10
21 1 0.10 0.70 1.00 0 2 8 11
22 1 0.90 0.80 0.00 1 10 9 1
23 1 0.00 0.50 0.90 0 1 6 10
24 1 0.00 0.60 0.70 0 1 7 8
25 1 0.70 0.80 0.90 0 8 9 10
26 1 0.80 0.40 0.30 1 9 5 4
27 1 0.90 0.60 0.10 1 10 7 2
28 0 1.00 0.50 0.20 1 11 6 3
29 1 0.50 0.40 0.30 1 6 5 4
30 0 0.80 0.70 0.50 1 9 8 6
31 1 0.70 0.90 1.00 0 8 10 11
32 1 0.90 0.80 0.30 1 10 9 4
33 1 0.60 0.20 0.10 1 7 3 2
34 1 0.30 0.50 0.70 0 4 6 8
35 0 0.60 0.30 0.20 1 7 4 3
36 1 0.00 0.30 0.90 0 1 4 10
37 0 0.90 0.60 0.50 1 10 7 6
38 1 0.10 0.40 0.50 0 2 5 6
39 1 0.00 0.40 0.90 0 1 5 10
40 0 0.90 0.10 0.00 1 10 2 1
41 0 0.40 0.70 0.80 0 5 8 9
42 0 0.20 0.60 0.70 0 3 7 8
43 1 0.80 0.70 0.00 1 9 8 1
44 0 0.80 0.60 0.40 1 9 7 5
45 1 0.50 0.30 0.20 1 6 4 3
46 1 0.70 0.50 0.40 1 8 6 5
47 1 0.60 0.40 0.30 1 7 5 4
48 0 0.80 0.60 0.50 1 9 7 6
49 1 0.10 0.40 1.00 0 2 5 11
50 1 0.70 0.20 0.00 1 8 3 1
51 1 1.00 0.90 0.20 1 11 10 3
52 1 0.00 0.60 1.00 0 1 7 11
53 0 0.80 0.30 0.10 1 9 4 2
54 0 0.10 0.30 0.40 0 2 4 5
55 0 0.90 0.40 0.20 1 10 5 3
56 1 0.20 0.40 0.70 0 3 5 8
57 1 0.70 0.10 0.00 1 8 2 1
58 0 0.90 0.40 0.10 1 10 5 2
59 0 0.80 0.70 0.20 1 9 8 3
60 0 0.00 0.50 0.80 0 1 6 9
61 0 0.80 0.10 0.00 1 9 2 1
62 1 1.00 0.80 0.10 1 11 9 2
63 0 0.30 0.70 0.80 0 4 8 9
64 1 0.60 0.50 0.30 1 7 6 4
65 1 0.00 0.30 0.60 0 1 4 7
66 1 0.40 0.60 0.70 0 5 7 8
67 0 0.00 0.90 1.00 0 1 10 11
68 0 0.10 0.20 0.40 0 2 3 5
69 0 0.80 0.30 0.20 1 9 4 3
70 0 1.00 0.40 0.20 1 11 5 3
71 1 0.00 0.20 0.40 0 1 3 5
72 1 0.10 0.30 1.00 0 2 4 11
73 0 1.00 0.80 0.20 1 11 9 3
74 0 1.00 0.70 0.50 1 11 8 6
75 1 0.20 0.50 0.60 0 3 6 7
76 0 1.00 0.70 0.30 1 11 8 4
77 1 0.30 0.50 0.90 0 4 6 10
78 0 1.00 0.20 0.00 1 11 3 1
79 0 0.80 0.60 0.10 1 9 7 2
80 1 0.60 0.10 0.00 1 7 2 1
81 1 0.50 0.40 0.20 1 6 5 3
82 0 0.60 0.70 1.00 0 7 8 11
83 0 0.60 0.70 0.80 0 7 8 9
84 1 0.00 0.40 0.60 0 1 5 7
85 0 1.00 0.70 0.20 1 11 8 3
86 0 0.30 0.60 0.90 0 4 7 10
87 1 0.20 0.60 0.90 0 3 7 10
88 0 0.30 0.20 0.10 1 4 3 2
89 1 0.10 0.20 0.70 0 2 3 8
90 0 1.00 0.60 0.30 1 11 7 4
91 0 1.00 0.60 0.10 1 11 7 2
92 1 0.10 0.20 0.90 0 2 3 10
93 1 0.30 0.40 0.70 0 4 5 8
94 0 0.70 0.50 0.00 1 8 6 1
95 0 0.80 0.70 0.10 1 9 8 2
96 1 0.00 0.60 0.90 0 1 7 10
97 1 0.40 0.70 0.90 0 5 8 10
98 1 0.00 0.20 0.30 0 1 3 4
99 0 0.70 0.60 0.10 1 8 7 2
100 1 0.40 0.70 1.00 0 5 8 11
101 0 1.00 0.90 0.30 1 11 10 4
102 0 0.90 0.80 0.60 1 10 9 7
103 1 0.00 0.50 0.60 0 1 6 7
104 0 0.90 0.40 0.30 1 10 5 4
105 0 0.80 0.50 0.40 1 9 6 5
106 0 0.80 0.30 0.00 1 9 4 1
107 1 0.80 0.50 0.30 1 9 6 4
108 0 1.00 0.80 0.70 1 11 9 8
109 0 0.70 0.30 0.10 1 8 4 2
110 1 0.10 0.30 0.50 0 2 4 6
111 1 0.20 0.50 0.70 0 3 6 8
112 1 0.00 0.70 1.00 0 1 8 11
113 0 1.00 0.50 0.10 1 11 6 2
114 0 0.60 0.20 0.00 1 7 3 1
115 0 0.50 0.60 0.70 0 6 7 8
116 1 1.00 0.90 0.40 1 11 10 5
117 1 0.40 0.50 1.00 0 5 6 11
118 0 1.00 0.60 0.40 1 11 7 5
119 1 0.50 0.80 1.00 0 6 9 11
120 0 0.20 0.40 0.60 0 3 5 7
121 1 0.00 0.40 1.00 0 1 5 11
122 0 1.00 0.90 0.60 1 11 10 7
123 1 0.00 0.10 0.50 0 1 2 6
124 0 0.90 0.70 0.20 1 10 8 3
125 0 0.00 0.40 0.50 0 1 5 6
126 0 0.10 0.40 0.70 0 2 5 8
127 1 0.90 0.70 0.50 1 10 8 6
128 1 0.20 0.10 0.00 1 3 2 1
129 1 0.50 0.20 0.00 1 6 3 1
130 1 0.90 0.80 0.20 1 10 9 3
131 0 0.20 0.30 0.70 0 3 4 8
132 1 1.00 0.80 0.40 1 11 9 5
133 1 1.00 0.90 0.10 1 11 10 2
134 0 0.80 0.60 0.20 1 9 7 3
135 0 1.00 0.60 0.20 1 11 7 3
136 1 0.00 0.10 0.30 0 1 2 4
137 0 0.80 0.40 0.00 1 9 5 1
138 0 0.80 0.40 0.20 1 9 5 3
139 1 0.00 0.80 1.00 0 1 9 11
140 1 0.10 0.20 1.00 0 2 3 11
141 1 0.90 0.80 0.50 1 10 9 6
142 1 0.80 0.90 1.00 0 9 10 11
143 0 0.90 0.80 0.40 1 10 9 5
144 0 0.90 0.20 0.00 1 10 3 1
145 1 0.10 0.50 0.80 0 2 6 9
146 1 0.00 0.20 0.80 0 1 3 9
147 1 0.40 0.60 0.90 0 5 7 10
148 0 0.70 0.50 0.10 1 8 6 2
149 0 0.80 0.50 0.20 1 9 6 3
150 1 0.50 0.90 1.00 0 6 10 11
151 1 0.10 0.20 0.50 0 2 3 6
152 0 0.90 0.50 0.40 1 10 6 5
153 1 0.30 0.50 1.00 0 4 6 11
154 1 0.00 0.30 1.00 0 1 4 11
155 1 0.10 0.20 0.80 0 2 3 9
156 0 0.70 0.30 0.00 1 8 4 1
157 0 1.00 0.40 0.30 1 11 5 4
158 0 0.40 0.10 0.00 1 5 2 1
159 0 0.90 0.70 0.30 1 10 8 4
160 1 1.00 0.80 0.60 1 11 9 7
161 0 0.60 0.30 0.10 1 7 4 2
162 0 0.60 0.50 0.10 1 7 6 2
163 0 0.90 0.30 0.10 1 10 4 2
164 0 1.00 0.60 0.50 1 11 7 6
